User-agent: *
Allow: /

# Sitemap location
Sitemap: https://gabevelez.com/sitemap.xml

# Disallow access to certain directories and files
Disallow: /projects_WIP/
Disallow: /khanban/
Disallow: /memory-bank/
Disallow: /*.pdf$

# Block work-in-progress case studies
Disallow: /case-studies/integrate-asset-library-redesign.html
Disallow: /case-studies/integrate-abm-web-analytics.html

# Allow access to CSS and JS files
Allow: /css/
Allow: /js/
Allow: /*.js$
Allow: /*.css$

# Allow images
Allow: /img/

# Crawl delay (optional - be respectful to search engines)
Crawl-delay: 1
